sentence,label,Predicted Label
 Staff were very professional and willing to help,POSITIVE,POSITIVE
 Your team of professionals are a template of how the medical system should run.  I literally received everything I need to test for my health in one day where it would have taken a couple of years to do,POSITIVE,POSITIVE
Was hard to book an in person visit with my family doctor felt like I had to justify seeing them in person. Also did not find the 24 hour called in-line very helpful often they would simply say go to the ,NEGATIVE,NEGATIVE
Improving the flow of the day to shorten the time requirements. ,NEGATIVE,NEGATIVE
 I do find the process to be quite long. There is a lot of waiting in between each step in the process. I choose to omit some areas and I think it would be good to be able to indicate that before arriving,NEGATIVE,NEGATIVE
 Really appreciated the [Doctor] Team!,POSITIVE,POSITIVE
 My health care needs have never been as well looked as they have since I signed up with [Clinic].,POSITIVE,POSITIVE
Some doctors not great. Short with patients. Not offering solutions. ,NEGATIVE,NEGATIVE
 Im new to [Clinic] and so far have had an exceptionally good experience! Staff in all roles are very kind respectful and knowledgeable. [Clinic]ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs caring approach to primary health is alleviating my health,POSITIVE,POSITIVE
 everyone that works at the Oakville office is so friendly and goes out there way to help.You provide a service. Thank you,POSITIVE,POSITIVE
 Very friendly and thorough staff.,POSITIVE,POSITIVE
 very cordial and quick to respond,POSITIVE,POSITIVE
The experience is excellent.  The cost for most is prohibitive unfortunately. ,MIXED,MIXED
 Efficient and professional!,POSITIVE,POSITIVE
 The Staffa nd service were excellent,POSITIVE,POSITIVE
 I really enjoyed the Early Pregnancy Program in preparation for our first child. Allison [Doctor]cKay was fantastic with correspondence and responsiveness. Dr.[Doctor] was wonderful to work with as were all the,POSITIVE,POSITIVE
 The follow up after my first visit was poor.  I was sent for tests and never received the results until I called.  Also I was told that a test would be booked for me which never was  until I followed,NEGATIVE,NEGATIVE
"for radio diagnostics you need more specialized physicians
you cant have the same one doing abdominal-vaginal- breast U/S ",NEGATIVE,NEGATIVE
 The whole experience was incredible all the staff was super friendly patient made me feel safe and calm.,POSITIVE,POSITIVE
 I find the reminder e mails extremely helpful.,POSITIVE,POSITIVE
we asked for help and they said talk to our Doctor ,NEGATIVE,NEGATIVE
 The service is great and the professionalism is outstanding. Keep up the good work.,POSITIVE,POSITIVE
 Excellent service. I have recommended [Clinic] to family friends and patients at our practice.,POSITIVE,POSITIVE
 I recently purchased the one-year dedicated plan. The team is always available ie on weekends and holidays. I can meet with a doctor within a couple of hours of my initial contact and address my issue,POSITIVE,POSITIVE
Proper follow up. ,NEUTRAL,NEUTRAL
 My experience surpassed my expectations. I now know more about my health than I ever have. This is the best preventative care .,POSITIVE,POSITIVE
Wow  I just filled out this form and it reset this place sucks ,NEGATIVE,NEGATIVE
Pricing different options family memberships.  Proactive followup to ensure referrals to specialists get booked. ,NEUTRAL,NEUTRAL
When its the clients first time there provide a tour. Introduce to all experts in the clinic and put on a preventative medical treatment plan. IE all females ages 30-40 should do a full blood panel of ,NEGATIVE,NEGATIVE
 Great service. Friendly staff.,POSITIVE,POSITIVE
 Staff are fantastic! Always friendly and willing to help.,POSITIVE,POSITIVE
I have had beyond great service always with a smil. However waiting 6 months to book an MRI is crazy. I still have been waiting. It was,MIXED,MIXED
 I already recommended to a friend! I love [Clinic] I wish everything could be as professional and pleasant.,POSITIVE,POSITIVE
Cost of service higher than others that provide same service ,NEGATIVE,NEGATIVE
 Sure. I felt that my questions were answered when I was unsure of what a result showed that was sent to me after my discussion with the doctor on my day there. I wuld have preferred the doctor to call,NEGATIVE,NEGATIVE
 My family doctor of 35 years was James C Paupst. My current family doctor is no Jim Paupst. [Clinic]ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs level of investigation and analysis brings me back to level of care and diligence of Jim Paupst. I am,MIXED,MIXED
 Appreciated the quick response by e mail and phone and the next day appointment. Physician was very competent and had a good manner about her,POSITIVE,POSITIVE
Allow clients for ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAdd OnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ tests independently of having Annual Health Assessments ,NEGATIVE,NEGATIVE
Thank you all!!!,POSITIVE,POSITIVE
My husband and I had our physicals on the same day.  After each of his stations his nurses/technicians explained each test.   No one  explained on my end after each station. ,MIXED,NEGATIVE
Better communication [Doctor]o many people to go through. ,NEGATIVE,NEGATIVE
 would be a nice perk to receive a preferred price on the annual head to toe assessment if you are a year-round care patient,NEUTRAL,NEUTRAL
my one report was misplaced and I didnt receive it for many months. ,NEGATIVE,NEGATIVE
 Great team!,POSITIVE,POSITIVE
Im really not very familiar with the offerings to be in a position to recommend the clinic. ,NEGATIVE,NEGATIVE
Continually up selling even after a program could not be completed ,NEGATIVE,NEGATIVE
More in house diagnostic services ,NEGATIVE,NEGATIVE
It would be great to see some follow-up on the recommendations that are provided in the one-day condensed session. ,NEUTRAL,NEUTRAL
 An all round excellent service. Doctors are knowledgeable and helpful.,POSITIVE,POSITIVE
Scheduling of appointments with reduced wait times ,NEGATIVE,NEGATIVE
 I have had nothing but service from everyone on your staff. I appreciate that very much. Thank you,POSITIVE,POSITIVE
Cheaper. And some doctors are really not great ,NEGATIVE,NEGATIVE
 Extremely professional responsive and competent staff! 10/10 would recommend.,POSITIVE,POSITIVE
 There is an opportunity to improve the quality and functionality of some of the prep sheets.,NEGATIVE,NEGATIVE
I thought this service would work faster than Ohip I was wrong on that one. Ohip put me @ 6 months for a replacement hip. I am in a lot of pain. Your Dr said I should put it off and take lots of pain killers ,NEGATIVE,NEGATIVE
People I have dealt with are great I have appreciated having an accessible health resource at least accessible to me. As I am not a recently fired CEO cost for me is a bit of an issue. This is not a ,MIXED,MIXED
 wonderful experience very caring staff  what else can a person ask for !,POSITIVE,POSITIVE
 very efficient,POSITIVE,POSITIVE
Waited to long for blood test our appointment was 11 am so long wait with out food or drink ,NEGATIVE,NEGATIVE
 Very pleased with the timeliness the facilities and the practitioners across the board.,POSITIVE,POSITIVE
I found the doctor to be extremely fatphobic.  When my results from fitness and bloodwork are showing very healthy comments about losing weight are unhelpful - especially after making clear I had an eating ,NEGATIVE,NEGATIVE
 I would prefer if test results for year round care were available in my online account instead of requested and sent by email.,NEGATIVE,NEGATIVE
make it worth the money ,POSITIVE,POSITIVE
 Smoothly run operation. Everyone was extremely friendly and lovely atmosphere.,POSITIVE,POSITIVE
 [Clinic] and their team of doctors are wonderful! Always satisfied with the level of care,POSITIVE,POSITIVE
 Excellent connection and information on health and wellness obtained from Leslie Beck.   She is an outstanding member of the medical team.  Thank you for your insights and sharing your knowledge with me.,POSITIVE,POSITIVE
I think there should be more testing for the lungs. ,NEGATIVE,NEGATIVE
 I found everyone very nice,POSITIVE,POSITIVE
I would have like to hear about the accessibility of the gym - any plans etc granted that my exercise test showed I needed to improve on my exercise skills ,NEGATIVE,NEGATIVE
CanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt think of anything. I was very impressed with everyone and everything. ,POSITIVE,POSITIVE
"We loved the response to the various issues revealed including the referrals and follow up 
Very disappointed to have never received the health review report from the doctor. ",MIXED,MIXED
 Excellent services.  Thank you.,POSITIVE,POSITIVE
 So far the only feedback I have is that I am very appreciative to all who work at [Clinic]. Everyone tries very hard to help and do the very best they can their patients.,POSITIVE,POSITIVE
 First two issues covered by [Clinic] were handled thoughtfully quickly and efficiently.  I was delighted!,POSITIVE,POSITIVE
I found the service at the Oakville location to not be on par with the experience I had in [Doctor]ronto. I would hesitate to recommend my Oakville friends ,NEGATIVE,NEGATIVE
Very happy to have me and my family as members,POSITIVE,POSITIVE
 I have found the entire experience from check-in to the fine good bye to be excellent.,POSITIVE,POSITIVE
Everyone has been amazing to deal with and you feel heard with your concerns. However having paid for the service I thought things would advance at a faster pace than if I were to see my family doctor ,MIXED,MIXED
[Clinic] doesnt seem to alleviate your need for a family physician and is more like very expensive access to a walk in clinic that does virtual visits (at least this is what I was told by one of the [Clinic] ,NEGATIVE,NEGATIVE
 Prompt and efficient response,POSITIVE,POSITIVE
"Communication. At appointment - let me know the plan for the day and update me. Eg I was expecting to see the Dr in the morning like previous visits. That didnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt happen till days end. 
After - no notification ",NEGATIVE,NEGATIVE
I would go back to having my Annual there if you hadnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt increased the price so much. It just feels a bit over the top in price. ,NEGATIVE,NEGATIVE
At my last visit to [Clinic] I had several moles treated for removal. I was not aware that it may take several weeks before they came off. I called [Clinic] and the nurse got back to me with this info. It ,NEGATIVE,NEGATIVE
 Dr [Doctor] and the staff were professional and efficient.,POSITIVE,POSITIVE
Increasing number of physicians ensuring more follow ups reducing the major wait times to book a service - esp Oakville location. This is a service to make life easierÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂso make it easier. ,NEGATIVE,NEGATIVE
It is quite costly for those who do not have coverage by their employer however the services are excellent. ,MIXED,MIXED
"HavenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt even been with median for a year yetÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
I came from having a conceige 
Doctor in [Doctor]rontoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ. So still getting used to talking to several assistants instead of the same 1-2 people. ",NEGATIVE,NEGATIVE
None. ,NEUTRAL,NEUTRAL
 Dr. Axel was very helpful informative professional. I appreciated the consultation with him.,POSITIVE,POSITIVE
 Still waiting for our reports do you have an ETA,NEGATIVE,NEGATIVE
 My family has really appreciated the approach and friendliness of dealing with everyone at [Clinic] truely happy and satisfied that we signed up for the service,POSITIVE,POSITIVE
A very minor point but it would be helpful to let people know that they will be in their athletic clothes all day including in the mixed gender lounges. (For example someone might pack only a sports ,NEGATIVE,NEUTRAL
All staff were wonderful however my physical exam lasted about 1 minute.  I was charged full amount and did not have a mammogram stress test.  Also my abdominal ultrasound report was incorrect.  I had ,MIXED,MIXED
 Dr. [Doctor] could have quite possibly saved my life. Found something on abdominal ultrasound made an immediate referral with follow up imaging. You absolutely get what you pay for and I will be a lifelong,POSITIVE,POSITIVE
 Very pleasant to visit,POSITIVE,POSITIVE
I have had to follow up three times to have all of the results loaded into my chart.  I would expect that the chart would be complete ,NEGATIVE,NEGATIVE
Less wait for an apt. ,POSITIVE,POSITIVE
I called to try to book an earlier dermatologist in Barrie that we were told about from a friend and called [Clinic] and asked if they could get me in there but I never got a returned call as I was promised ,NEGATIVE,NEGATIVE
 I really appreciate the excellent service and ability to schedule appointments.,POSITIVE,POSITIVE
 I like my doctor   [Doctor],POSITIVE,POSITIVE
 I really appreciated the professional informative and friendly care I received.  Thank you.,POSITIVE,POSITIVE
"I do have to make calls to [Clinic] to follow up on next steps  as it can be slow to get referrals sent to specialists.
Also just visited a n orthopaedic surgeon after a long wait for an appointment ( which ",NEGATIVE,NEGATIVE
"Dr. [Doctor] is excellent and I am staying with [Clinic] because of the year round care he provides.
Unfortunately the support staff are below acceptable. Just look at my chart which is missing ultrasounds ",MIXED,MIXED
 Not at all.A good place to be.,POSITIVE,POSITIVE
Better response time ,POSITIVE,POSITIVE
 [Doctor]ke special accommodations for women who recently gave birth.  My husband had limited places to change our Baby.  The mens room was cramped and busy.,NEGATIVE,NEGATIVE
 The office is very organized and things run smoothly. Thanks,POSITIVE,POSITIVE
 love the program highly recommend it,POSITIVE,POSITIVE
 I have been coming to [Clinic] for my annual Health assessment for the last 5 years and i have always been quite impressed with the care and attention provided by the [Clinic] team. Dr. [Doctor],POSITIVE,POSITIVE
Completes the heart tests IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm interested in.,NEUTRAL,NEUTRAL
Not sureÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,NEUTRAL,NEUTRAL
It would be fanatastic to see the same doctor every time I am coming in ,NEGATIVE,NEGATIVE
Thanks a lot for this question. [Clinic] can not give me a real idea how to keep my health. ,NEGATIVE,NEGATIVE
No improvements ,POSITIVE,POSITIVE
Better follow ups and closing the loop on admin issues. ,NEGATIVE,NEGATIVE
"experience is very good day at [Clinic] very well organized.
In my case it si paid by the company i have no real visibility on the actual cost which is the only gap in my recommendation ",MIXED,MIXED
 Really enjoy the concept of have one day of health validation from head to toes. Excellent. Team is professional and provide excellent insights.,POSITIVE,POSITIVE
 The total health assessment and ease of getting into see doctors was fantastic. Worth every penny.,POSITIVE,POSITIVE
One complaint - there is a great,POSITIVE,POSITIVE
Lower the cost ,NEGATIVE,NEGATIVE
 Cant think of anything right now.,NEUTRAL,NEUTRAL
Med-Scam ,POSITIVE,NEGATIVE
I honestly dont feel that coming to [Clinic] provided me with a service over and above any service that  my physician has.  After the initial day of assessments and referrals afterwards - I had to keep ,NEGATIVE,NEGATIVE
Experience was very good. I just think its on the expensive side. I had a procedure by choice (PRP) for what was involved and time required by Professionals it was expensive. ,MIXED,MIXED
 I read mixed reviews about them but the level of service I received was top notch. They addressed all of my concerns. Would use again.,POSITIVE,POSITIVE
I felt some of the tests were basic like the eye exam and hearing test. It was a long day that I felt could have been more efficiently managed. My husband was done over an hour before me. ,NEGATIVE,NEGATIVE
 It was a great experience.  Should had a note book in order to take couple notes as there is so much you are been told and than try to remember.,POSITIVE,POSITIVE
 Weve only been members for 2 months and the care and service is spectacular.,POSITIVE,POSITIVE
all great ,POSITIVE,POSITIVE
I feel like the additional services were forgotten by me after I left the appointment. Also I did not ever look up my results after I left as I was unaware of the login info. I will call now and get that ,NEGATIVE,NEGATIVE
The doctor said I need a medication and said I have to go to my family doctor to get a prescription so that defeats the purpose! ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs been two months- finally got an appointment at my family doctor who ,NEGATIVE,NEGATIVE
Issue a final report ,NEUTRAL,NEUTRAL
very organized ,POSITIVE,POSITIVE
When asking for reservations let the customer know which days are the busiest ,NEGATIVE,NEGATIVE
 Everything was very professional and timely. It was like a well old machine and we were very impressed!,POSITIVE,POSITIVE
 I am happy with the medical care and I will sign up again next year,POSITIVE,POSITIVE
Your service is very good and I was impressed. The only reason for giving it an eight is because I live in Ottawa and get to [Doctor]ronto can be a bit problematic with some of the arrangements I have to make ,MIXED,MIXED
 A really exceptional experience where I was able to receive one on one care and multiple appropriate imaging or tests at one location. Quick responses to questions results and referrals. A more proactive,POSITIVE,POSITIVE
 I was very impressed how well organized the [Doctor]ronto staff was. Dr. [Doctor] was so polite thoroughly went through my results and answered all my questions.   I am very thankful I attended [Clinic] as I realize,POSITIVE,POSITIVE
"prompt response
delivery of discussed information/ recommendation ",POSITIVE,POSITIVE
 Thorough and excellent follow up!,POSITIVE,POSITIVE
Think people should be attended to on first come first served basis ,NEGATIVE,NEGATIVE
I think internal communication would be an improvement IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂd suggest. Along with further education is same sex health issues. ,NEGATIVE,NEGATIVE
[Doctor] be honest I havent really used it.  I have been once. ,NEUTRAL,NEUTRAL
Cleaner follow-up (still havenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt received some materials I was promised in my conversation with the RSW) and more clarity on which station will occur when / at what time. I had to interrupt snacks twice ,NEGATIVE,NEGATIVE
Friendlier interactions ,NEGATIVE,NEGATIVE
Overall experience was good. ,POSITIVE,POSITIVE
 [Clinic] team is extremely professional knowledgeable and supportive. They really care about the patients.,POSITIVE,POSITIVE
 Outstanding service!!,POSITIVE,POSITIVE
I only needed to use the 24/7 service once in 2 years.  I was very ill with COVID.  I was offered an appointment 3 days later; I.e.  too late.  I did get the much needed call; but only after protesting ,NEGATIVE,NEGATIVE
 I greatly appreciated everyones engagement and the efficiency of the day.  I never felt hurried and always felt the person i was meeting with was interested in my well being.  Thank you.,POSITIVE,POSITIVE
 A great day.  Well run. Informative. I liked all the people and Dr Soto.,POSITIVE,POSITIVE
"Your practioners rates are consistently 10 - 20% higher than similar service providers not at [Clinic]. I think it is beyond ridiculous that you charge 
patients for items like the tape used to tape up ",NEGATIVE,NEGATIVE
The Doctors and The Nurses are caring and understanding to my needs BUT the problem I have is with all of your receptionists (front line receptionists not the ones on the phone).  They are rude condescending ,MIXED,MIXED
 Yes. I think it would be a good idea to offer ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂspecial ratesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ to seniors 80 plus. I understand that rates must go up periodically but to keep a special rate for the over 80 group would be a good incentive.,NEUTRAL,NEUTRAL
 Yes actually I found it a little disappointing on my last visit that I felt rushed and left behind at the end of the day. I would honestly never accept a late morning or afternoon start again as I felt,NEGATIVE,NEGATIVE
 Your GPs are caring and capable. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve never had a bad experience with any of them. Good doctors are hard to find these days - make sure to retain the ones you have!,POSITIVE,POSITIVE
One of the doctors there is extremely unprofessional and rude. Other than that all of the nurses doctors and staff are amazing. ,MIXED,MIXED
I have been there 3 years in a row and each time not quite sure what tests I am in for.  Recommendations consult in advance based on previous visits would help.  Been to [Doctor]ronto location once and Oakville ,NEGATIVE,NEGATIVE
I had a series of very negative experiences with [Clinic] mostly centred around the referrals team. They would not send referrals in what would be even remotely considered a timely manner and would be very ,NEGATIVE,NEGATIVE
A location in the north side suburbs (Vaughan Richmond Hill Aurora etc) ,NEUTRAL,NEUTRAL
1) Direct billing to insurance companies for Physio,NEUTRAL,NEUTRAL
Increase the parking in downtown [Doctor]ronto lol. Medcam service is very good. ,MIXED,POSITIVE
Great experience ,POSITIVE,POSITIVE
 It was a great experience. I appreciated the thoroughness of my visit. My experience with all of the professionals at [Clinic] was great - they were friendly and not rushed which I really appreciated.,POSITIVE,POSITIVE
 Love [Clinic],POSITIVE,POSITIVE
 Ive had positive experiences with all of the doctors and staff Ive communicated with. Thank you!!,POSITIVE,POSITIVE
"follow up on referrals
ease of access to personal files ",NEUTRAL,NEUTRAL
 The whole experience was professional yet made to feel very at ease.  Attentive welcoming staff. Wonderful experience from start to end.,POSITIVE,POSITIVE
The doctors are phenomenal !!!!,POSITIVE,POSITIVE
 No. All good. Very good at following up.,POSITIVE,POSITIVE
[Clinic] is extremely expensive so it would be hard for me to recommend it unequivocally to my friends and family especially those who do not have benefits that cover some or all of the cost.  I dont believe ,NEGATIVE,NEGATIVE
 Dr [Doctor]pjay is amazing and so are your services.,POSITIVE,POSITIVE
 I appreciated the professional facility and medical team. Also all members of staff.  Very grateful for respectful and cheerful and thorough attention. Alas: our OHIP medical people are stressed and hurried,POSITIVE,POSITIVE
 I have had a great experience with prompt bookings and good follow up,POSITIVE,POSITIVE
Lockers did not lock.  It was 12 hour fasting so I should have had time to grab a bit to eat once blood work was done.  No time given for that.  An agenda of events would be appreciated so one knows what ,NEGATIVE,NEGATIVE
This was my first time coming to [Clinic] and unfortunately it didnt live up to expectations. Trying to book the appointment and obtain pricing information was confusing and slow (I was interested in doing ,NEGATIVE,NEGATIVE
 WeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre really impressed!,POSITIVE,POSITIVE
 IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve been very happy with service and facilities,POSITIVE,POSITIVE
The fitness team ( guy and girl ) were very knowledgeable and competent but not sensitive to why I might be carrying extra weight or have flexibility issues. These factors  include years of childbearing ,MIXED,MIXED
 I felt as though my complaint was thoroughly treated in an atmosphere that was very clean and calming!!,POSITIVE,POSITIVE
Part of the value I saw in [Clinic] was the immediate availability of practitioners. Unfortunately I was not provided an appointment with a Sports Medicine specialist for a date earlier than 6 weeks out. ,MIXED,NEGATIVE
"Ive not had enough experience to comment but from the Attention Care & Follow up emails received I can & will say that I was very impressed by the whole experience.
Further I would offer any assistance ",POSITIVE,POSITIVE
 Professional team great to interact with very knowledgeable,POSITIVE,POSITIVE
While most staff are commendable some of the younger staff seem to not take the concerns quite as seriously as they might. ,MIXED,MIXED
Be working really well.  I would like to see the organization expand to include (set up satellite offices) in smaller cities with a revised program using online software and,POSITIVE,POSITIVE
Still waiting on the referral i requested. ,NEGATIVE,NEGATIVE
 Excellent and timely service outstanding customer service,POSITIVE,POSITIVE
 Great group. Love the family plan. Has been very helpful this past year.,POSITIVE,POSITIVE
 The environment is excellent. The clinicians and doctors are fantastic. It is always a great experience.,POSITIVE,POSITIVE
Our Doctor is wonderful. The support people not so much. Lack of return calls difficult to get a hold of. Schedule problems. ,MIXED,MIXED
My experience has been good. Unfortunately not everyone can share that experience. ,MIXED,MIXED
Affordability ,POSITIVE,POSITIVE
 For some the [Clinic] services are pricey.  The service that is missing is the evening/weekend YRC (Sunday included).  This was an excellent service and truly miss this from your offering.,MIXED,MIXED
 Thanks.Time to  see a specialist seems too long.Appreciation for my Physician and staff .,MIXED,MIXED
[Doctor]rio,POSITIVE,POSITIVE
The post care and information from procedures was poor ,NEGATIVE,NEGATIVE
Have the same doctor every year ,NEGATIVE,NEGATIVE
IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve had many poor experiences with doctors. There has been multiple doctors who have been difficult to deal with and rude. That being said I have had great experiences with some doctors from [Clinic]. ,MIXED,MIXED
 Include the lab report in the online portal even the test s conducted externally if its referred by [Clinic],NEGATIVE,NEGATIVE
The annual assessment has a lot of components to it which is great - there have been times when follow up post that assessment has not been great. ,MIXED,MIXED
When I call [Clinic] to make an appointment it would be helpful to be able to speak to someone directly rather than leave amessage and wait for someone to call back. ,NEGATIVE,NEUTRAL
mfernandes@nelsonindust.com,POSITIVE,POSITIVE
 Fantastic service and appreciate the focus on personal health.,POSITIVE,POSITIVE
"Lovely environment. 
Unfortunately one of the tests was cancelled/not available for my visit which was inconvenient. 
Interactions with different staff felt impersonal and very much like they were filling ",MIXED,MIXED
 Thank you,POSITIVE,POSITIVE
 Very Timely and professional. Everyone was courteous and appointments were set In a quick manner.,POSITIVE,POSITIVE
Better follow-up and next steps.  Had a great experience but am still awaiting a referral to a hematologist and for next steps. ,MIXED,MIXED
Although there was a lot of good information; I relayed as a new partner to bill BDO directly for my visit and this was agreed upon on the phone but on my arrival I still had to refer back to that conversation ,MIXED,MIXED
When I attended for my appointment there was insuffucient time to complete the full medical and I was not able to do the fitness evaluation.  I was told that someone would follow up with me to book this ,NEGATIVE,NEGATIVE
 In addition to the annual assessment - I absolutely love the fitness program.  My instructor Mike Han is a professional who tailors his instruction to my abilities and goals,POSITIVE,POSITIVE
I had a bad experience with my previous appointment. I dont know how to change my impression of mescan. ,NEGATIVE,NEGATIVE
"- The scheduling process was not smooth...too many emails
- Some of the tests seemed pointless...my fitness test where my fat / muscle make up was determined seem questionable.  Afterwards I was asked ",NEGATIVE,NEGATIVE
I have raised a complaint that I would like to discuss further but havenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt heard back from anyone ,NEGATIVE,NEGATIVE
 The health assessment was thorough and has given me peace of mind that I have not received from my family doctor. [Doctor] follow up on my health concerns [Clinic] has booked me with an internal medicine specialist,POSITIVE,POSITIVE
 Very satisfied with medcam.,POSITIVE,POSITIVE
Sandra Voyer,POSITIVE,POSITIVE
Ive emailed for follow up stuff and havent gotten a response at all ,NEGATIVE,NEGATIVE
So far it has been good ,POSITIVE,POSITIVE
 I researched 14 private medial providers in [Doctor]ronto. First I called around some companies had no one to take calls and directed to only website contact. others had no one to talk to when I called to,NEGATIVE,NEGATIVE
Value for cost always seems like an issue. Communication has improved however there are still times when things are missed or prescriptions not sent. ,NEGATIVE,NEGATIVE
 Prompt professional service. Great on referrals. Friendly responsive staff.,POSITIVE,POSITIVE
Would recommend doing an early morning appt. My appt was at 11:00 and I didnt see anyone for well over an hour. Couldnt see the dermatologist given the timing. ,NEGATIVE,NEGATIVE
 Caring kind considerate staff. Great to get in too if your health concerns,POSITIVE,POSITIVE
A follow-up call about 3 months after the appt would be ideal. This call would be used to make sure the patient has taken any required actions (e.g. visited with specialist got blood tests etc) ,NEGATIVE,NEUTRAL
Can book virtual or in person easily.,NEUTRAL,POSITIVE
i didnt receive a call back from the doctor on my last appt to explain my blood test results...i would have appreciated that as i do not understand them ,NEGATIVE,NEGATIVE
Better communication re follow up appointments. ,NEGATIVE,NEGATIVE
 The team has been excellent. Very courteous helpful and responsive.,POSITIVE,POSITIVE
 I want to register my wife . Oakville works better for her . Can i also change and have the same doctor . Is Oakville fully equipped as [Doctor]ronto?,NEGATIVE,NEGATIVE
 Would you consider a lower price for seniors over age 79?,NEGATIVE,NEGATIVE
More price options. ,NEGATIVE,NEGATIVE
Overall I had a great experience. I did notice that everyone sitting in the lounge had their coats with them. It might be nice to offer to hang them up. ,MIXED,MIXED
 Excellent service and great responsiveness,POSITIVE,POSITIVE
There isnt anything I can think of offhand! ,NEUTRAL,NEUTRAL
Nothing! ,NEUTRAL,NEUTRAL
prompt follow up with specialists [Clinic] refers ,POSITIVE,POSITIVE
I feel like there are many different administrative staff communicating with me. It would be nice for communication to be more streamlined. ,NEGATIVE,NEGATIVE
[Clinic] confirmed  that I was on a waiting listing to see a specialist in mid January and I  would be updated accordingly. After not hearing back in early [Doctor]rch I was concerned and called the specialist ,NEGATIVE,NEGATIVE
Ny experience was fine. ,NEUTRAL,POSITIVE
When I had my colonoscopy I waited 3 hours with no food or coffee and I had a severe migraine due to this wait. My daughter had a phone appointment with a doctor who spent 3 minutes on the phone with her ,NEGATIVE,NEGATIVE
 I am very satisfied with the services that Medcam provided everyone are extremely friendly they fellow up any issues that I have.,POSITIVE,POSITIVE
 Great experience so far with the Oakville location.  Great Drs and staff. Highly recommend [Clinic]!,POSITIVE,POSITIVE
 Great service.   Thank you,POSITIVE,POSITIVE
First doctor did a biopsy of a small growth on my finger.  She went on [Doctor]t Leave.  The follow up doctor said he could refer me to a plastic surgeon but the cyst would grow back.  I did not receive what ,NEGATIVE,NEGATIVE
I would love a more eastern location to be added. ,NEGATIVE,NEGATIVE
 Very professional and thorough.,POSITIVE,POSITIVE
 Excellent day would. re-book annually,POSITIVE,POSITIVE
Indicate prior to appointment if others will be participating as a trainee during the assessment ,NEGATIVE,NEGATIVE
 When I came in for my original assessment I was left in the waiting room for two hours. By the time I went to find out what was taking so long. The person I was supposed to see was gone and I had to be,NEGATIVE,NEGATIVE
 Everything is perfect for me.,POSITIVE,POSITIVE
All yours team is helping always Thanks,POSITIVE,POSITIVE
Missed a station during visit and maybe have a Derm to look at skin (sun damage cancer moles) ,NEGATIVE,NEGATIVE
Nothing you people are great most of my friends could not afford you is all. ,MIXED,MIXED
